MapPh1,Map,History_Structure,Depth,Payoff,Player,Actions,Probability,Real_Parents,Real_Sons
"[1, 2]","[45, 138]",12,1,0,1,"['raise2', 'c']",0.6666666666666667,[],"[6, 7]"
[0],[33],12,1,1,1,"['raise2', 'c']",0.33333333333333337,[],"[8, 9]"
"[5, 7]","[193, 249]",28,2,0,2,"['raise2', 'c', 'f']",0.6666666666666667,[],"[31, 39, 41, 40, 43, 42]"
[3],[162],28,2,1,2,"['raise2', 'c', 'f']",0.33333333333333337,[],"[33, 37, 28, 32]"
"[6, 8]","[234, 277]",33,2,0,2,"['raise2', 'c']",0.6666666666666667,[],[17]
[4],[187],33,2,1,2,"['raise2', 'c']",0.33333333333333337,[],[16]
"[12, 9]","[81, 12]",7,3,0,1,"['c', 'f']",0.6666666666666667,[0],"[21, 22, 20]"
"[11, 10]","[72, 53]",15,3,0,1,"['raise2', 'c', 'f']",0.6666666666666667,[0],"[23, 25, 24]"
[13],[87],7,3,0,1,"['c', 'f']",0.33333333333333337,[1],"[19, 18]"
[14],[141],15,3,0,1,"['raise2', 'c', 'f']",0.33333333333333337,[1],"[26, 27]"
"[18, 25, 15]","[25, 131, 63, 2]",1,4,0,1,"['raise4', 'c']",0.5333333333333333,[],"[46, 45, 44, 47]"
"[17, 19]","[11, 26]",1,4,1,1,"['raise4', 'c']",0.26666666666666666,[],"[58, 59]"
[16],"[23, 125, 10]",1,4,0,1,"['raise4', 'c']",0.20000000000000004,[],"[50, 52]"
"[22, 26, 20]","[51, 129, 124, 39]",14,4,0,1,"['raise4', 'c']",0.5333333333333333,[],"[48, 54, 49, 55]"
"[21, 23]","[47, 52]",14,4,1,1,"['raise4', 'c']",0.26666666666666666,[],"[56, 57]"
[24],"[114, 128, 57]",14,4,0,1,"['raise4', 'c']",0.20000000000000004,[],"[51, 53]"
[27],[161],27,4,0,2,"['c', 'f']",0.33333333333333337,[5],"[99, 104, 100, 103]"
"[29, 28]","[235, 169]",27,4,0,2,"['c', 'f']",0.6666666666666667,[4],"[97, 106, 109, 96, 105, 107]"
[30],[0],0,5,0,1,"['raise4', 'c']",0.06666666666666668,[8],"[76, 89]"
[31],"[9, 1]",0,5,0,1,"['raise4', 'c']",0.26666666666666666,[8],"[91, 92]"
"[38, 32]","[86, 21]",0,5,0,1,"['raise4', 'c']",0.13333333333333336,[6],"[77, 84]"
"[34, 36]","[27, 82]",0,5,0,1,"['raise4', 'c']",0.26666666666666666,[6],"[86, 78]"
"[37, 33]","[83, 22]",0,5,1,1,"['raise4', 'c']",0.26666666666666666,[6],"[88, 87]"
"[40, 35]","[94, 74]",16,5,0,1,"['raise4', 'c']",0.26666666666666666,[7],"[81, 83]"
"[41, 45]","[95, 122]",16,5,1,1,"['raise4', 'c']",0.26666666666666666,[7],"[75, 85]"
"[44, 39]","[121, 93]",16,5,0,1,"['raise4', 'c']",0.13333333333333336,[7],"[79, 90]"
[42],"[119, 113]",16,5,0,1,"['raise4', 'c']",0.26666666666666666,[9],"[80, 82]"
[43],[118],16,5,0,1,"['raise4', 'c']",0.06666666666666668,[9],"[93, 94]"
[46],[157],26,5,0,2,"['raise4', 'c']",0.06666666666666668,[3],[108]
"[64, 47]","[254, 165]",29,5,0,2,"['raise4', 'c']",0.26666666666666666,[],[102]
"[56, 60, 61]","[216, 274, 242, 243]",29,5,1,2,"['raise4', 'c']",0.5333333333333333,[],"[110, 111]"
"[59, 48]","[239, 170]",30,5,0,2,"['raise4', 'c', 'f']",0.13333333333333336,[2],[]
[49],[174],30,5,0,2,"['raise4', 'c', 'f']",0.06666666666666668,[3],[]
[50],"[283, 182]",26,5,0,2,"['raise4', 'c']",0.26666666666666666,[3],[95]
[51],"[212, 228, 185]",29,5,0,2,"['raise4', 'c']",0.20000000000000004,[],[101]
"[53, 57, 52]","[213, 202, 219, 190]",34,5,0,2,"['raise4', 'c', 'f']",0.5333333333333333,[],[]
"[65, 69]","[256, 268]",34,5,1,2,"['raise4', 'c', 'f']",0.26666666666666666,[],[]
[54],"[244, 208]",30,5,0,2,"['raise4', 'c', 'f']",0.26666666666666666,[3],[]
[55],"[217, 260, 215]",34,5,0,2,"['raise4', 'c', 'f']",0.20000000000000004,[],[]
"[70, 58]","[269, 220]",26,5,0,2,"['raise4', 'c']",0.13333333333333336,[2],[98]
"[63, 71]","[252, 270]",26,5,0,2,"['raise4', 'c']",0.26666666666666666,[2],[113]
"[67, 62]","[264, 245]",26,5,1,2,"['raise4', 'c']",0.26666666666666666,[2],[112]
"[68, 72]","[265, 278]",30,5,0,2,"['raise4', 'c', 'f']",0.26666666666666666,[2],[]
"[73, 66]","[280, 257]",30,5,1,2,"['raise4', 'c', 'f']",0.26666666666666666,[2],[]
"[75, 74]","[49, 14, 3]",2,6,0,1,"['raise4', 'c', 'f']",0.4,[10],[]
[79],[36],2,6,1,1,"['raise4', 'c', 'f']",0.13333333333333333,[10],[]
"[84, 76]","[55, 29]",9,6,0,1,"['c', 'f']",0.26666666666666666,[10],[]
[95],"[108, 101]",9,6,1,1,"['c', 'f']",0.26666666666666666,[10],[]
"[83, 77]","[54, 123, 32]",11,6,0,1,"['raise4', 'c', 'f']",0.4,[13],[]
[87],[76],11,6,1,1,"['raise4', 'c', 'f']",0.13333333333333333,[13],[]
[78],"[42, 71, 34]",2,6,0,1,"['raise4', 'c', 'f']",0.20000000000000004,[12],[]
[80],"[109, 135, 38]",13,6,0,1,"['c', 'f']",0.20000000000000004,[15],[]
[81],"[73, 97, 40]",9,6,0,1,"['c', 'f']",0.20000000000000004,[12],[]
[82],"[50, 77, 48]",11,6,0,1,"['raise4', 'c', 'f']",0.20000000000000004,[15],[]
"[88, 85]","[96, 78, 64]",13,6,0,1,"['c', 'f']",0.4,[13],[]
[103],[143],13,6,1,1,"['c', 'f']",0.13333333333333333,[13],[]
"[99, 86]","[116, 65]",11,6,0,1,"['raise4', 'c', 'f']",0.26666666666666666,[14],[]
"[101, 89]","[133, 89]",13,6,0,1,"['c', 'f']",0.26666666666666666,[14],[]
"[102, 90]","[137, 91]",9,6,0,1,"['c', 'f']",0.26666666666666666,[11],[]
"[96, 91]","[103, 92]",2,6,0,1,"['raise4', 'c', 'f']",0.26666666666666666,[11],[]
"[98, 92]","[111, 98]",17,6,0,1,"['raise4', 'c']",0.26666666666666666,[],"[120, 121]"
"[93, 97, 100]","[99, 107, 105, 120]",17,6,1,1,"['raise4', 'c']",0.5333333333333333,[],"[117, 114, 118, 115]"
[94],"[106, 112, 100]",17,6,0,1,"['raise4', 'c']",0.20000000000000004,[],"[119, 116]"
"[108, 112, 104]","[166, 177, 176, 146]",20,6,0,2,"['raise4', 'c', 'f']",0.5333333333333333,[],[]
"[114, 117]","[180, 192]",20,6,1,2,"['raise4', 'c', 'f']",0.26666666666666666,[],[]
[105],"[175, 250, 148]",21,6,0,2,"['raise4', 'c', 'f']",0.20000000000000004,[],[]
[106],"[155, 276, 149]",22,6,0,2,"['raise4', 'c']",0.20000000000000004,[],[122]
"[121, 123]","[200, 226]",22,6,0,2,"['raise4', 'c']",0.26666666666666666,[],[129]
"[113, 116, 107]","[178, 186, 189, 163]",22,6,1,2,"['raise4', 'c']",0.5333333333333333,[],"[127, 128]"
"[115, 124, 109]","[183, 259, 258, 168]",21,6,0,2,"['raise4', 'c', 'f']",0.5333333333333333,[],[]
"[119, 127]","[195, 285]",21,6,1,2,"['raise4', 'c', 'f']",0.26666666666666666,[],[]
"[120, 126, 110]","[229, 196, 272, 172]",32,6,0,2,"['raise4', 'c']",0.5333333333333333,[],"[124, 123]"
"[122, 125]","[218, 271]",32,6,1,2,"['raise4', 'c']",0.26666666666666666,[],[125]
[111],"[184, 211, 173]",32,6,0,2,"['raise4', 'c']",0.20000000000000004,[],[126]
[118],"[198, 275, 194]",20,6,0,2,"['raise4', 'c', 'f']",0.20000000000000004,[],[]
"[156, 128]","[132, 4]",3,7,0,1,"['raise4', 'c', 'f']",0.26666666666666666,[24],[]
[129],[7],5,7,0,1,"['raise4', 'c', 'f']",0.06666666666666668,[18],[]
"[136, 130]","[20, 13]",5,7,0,1,"['raise4', 'c', 'f']",0.13333333333333336,[20],[]
"[142, 131]","[59, 15]",5,7,0,1,"['raise4', 'c', 'f']",0.26666666666666666,[21],[]
"[146, 132]","[69, 16]",8,7,0,1,"['c', 'f']",0.13333333333333336,[25],[]
[133],"[43, 17]",8,7,0,1,"['c', 'f']",0.26666666666666666,[26],[]
"[143, 134]","[66, 18]",3,7,0,1,"['raise4', 'c', 'f']",0.26666666666666666,[23],[]
[135],"[24, 19]",3,7,0,1,"['raise4', 'c', 'f']",0.26666666666666666,[26],[]
"[153, 137]","[126, 28]",8,7,0,1,"['c', 'f']",0.26666666666666666,[23],[]
"[149, 138]","[85, 31]",10,7,0,1,"['c', 'f']",0.13333333333333336,[20],[]
"[159, 139]","[142, 35]",8,7,0,1,"['c', 'f']",0.26666666666666666,[24],[]
"[144, 140]","[67, 41]",10,7,0,1,"['c', 'f']",0.26666666666666666,[21],[]
"[152, 141]","[115, 46]",10,7,0,1,"['c', 'f']",0.26666666666666666,[22],[]
"[158, 145]","[140, 68]",5,7,0,1,"['raise4', 'c', 'f']",0.26666666666666666,[22],[]
[147],[75],10,7,0,1,"['c', 'f']",0.06666666666666668,[18],[]
"[154, 148]","[127, 79]",3,7,0,1,"['raise4', 'c', 'f']",0.13333333333333336,[25],[]
[150],"[102, 90]",10,7,0,1,"['c', 'f']",0.26666666666666666,[19],[]
[151],"[110, 104]",5,7,0,1,"['raise4', 'c', 'f']",0.26666666666666666,[19],[]
[155],[130],8,7,0,1,"['c', 'f']",0.06666666666666668,[27],[]
[157],[139],3,7,0,1,"['raise4', 'c', 'f']",0.06666666666666668,[27],[]
[160],"[147, 145]",19,7,0,2,"['c', 'f']",0.26666666666666666,[33],[]
"[166, 179]","[179, 233]",25,7,0,2,"['raise4', 'c', 'f']",0.26666666666666666,[17],[]
"[171, 161]","[205, 154]",25,7,1,2,"['raise4', 'c', 'f']",0.26666666666666666,[17],[]
"[182, 162]","[240, 158]",19,7,0,2,"['c', 'f']",0.13333333333333336,[39],[]
[163],"[160, 159]",25,7,0,2,"['raise4', 'c', 'f']",0.26666666666666666,[16],[]
[164],[164],25,7,0,2,"['raise4', 'c', 'f']",0.06666666666666668,[16],[]
[165],"[188, 266, 171]",31,7,0,2,"['c', 'f']",0.20000000000000004,[34],[]
"[175, 167]","[224, 181]",31,7,0,2,"['c', 'f']",0.26666666666666666,[29],[]
[168],[191],35,7,0,2,"['raise4', 'c']",0.06666666666666668,[16],[131]
[169],"[255, 199]",35,7,0,2,"['raise4', 'c']",0.26666666666666666,[16],[133]
"[174, 181]","[221, 238]",35,7,0,2,"['raise4', 'c']",0.26666666666666666,[17],[130]
"[186, 170]","[248, 204]",35,7,1,2,"['raise4', 'c']",0.26666666666666666,[17],[134]
"[183, 172]","[241, 210]",35,7,0,2,"['raise4', 'c']",0.13333333333333336,[17],[132]
[173],[214],19,7,0,2,"['c', 'f']",0.06666666666666668,[28],[]
"[178, 176]","[232, 225]",25,7,0,2,"['raise4', 'c', 'f']",0.13333333333333336,[17],[]
"[184, 177]","[246, 267, 230]",31,7,0,2,"['c', 'f']",0.4,[30],[]
[189],[279],31,7,1,2,"['c', 'f']",0.13333333333333333,[30],[]
"[188, 180]","[263, 237]",19,7,0,2,"['c', 'f']",0.26666666666666666,[41],[]
"[187, 185]","[253, 247]",19,7,0,2,"['c', 'f']",0.26666666666666666,[40],[]
"[193, 190]","[30, 60, 5]",4,8,0,1,"['c', 'f']",0.4,[61],[]
[201],[136],4,8,1,1,"['c', 'f']",0.13333333333333333,[61],[]
[191],"[62, 88, 6]",4,8,0,1,"['c', 'f']",0.20000000000000004,[62],[]
